RECORD_ID,SATELLITE_NAME,NORAD_ID,ORBIT_TYPE,TIMESTAMP_UTC,LATITUDE,LONGITUDE,ALTITUDE_KM,VELOCITY_KM_S,PANEL_TEMP_C,BATTERY_VOLTAGE_V,BATTERY_CURRENT_A,SIGNAL_LATENCY_MS,SOLAR_EXPOSURE_PCT,SUBSYSTEM_ADCS,SUBSYSTEM_EPS,SUBSYSTEM_COM,SUBSYSTEM_OBC,SUBSYSTEM_THERMAL,SUBSYSTEM_PAYLOAD,IS_ANOMALY,ANOMALY_TYPE,SOURCE,IS_OUTLIER,CRITICALITY,LOAD_DT
eb5fa085-1eb3-4a8d-9f64-715e252def09,ConnectSat,99005,LEO,2026-05-30 03:09:08.869059+00:00,-51.188321,83.868493,551.491,7.468,-35.41,28.163,2.558,266.3,0.0,WARN,OK,OK,WARN,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
c4c568eb-a250-467b-b307-63e4161c5bb5,WeatherEye,99006,SSO,2026-05-30 03:11:56.869059+00:00,-51.400488,85.73753,699.009,7.389,-33.26,28.08,2.309,281.7,0.7,FAIL,OK,WARN,FAIL,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
50559ba7-3ac3-405b-99a5-ed34312c952b,NanoDebris,99007,LEO,2026-05-30 03:14:44.869059+00:00,-47.679796,109.356748,482.448,7.505,-30.32,27.409,1.866,279.3,3.1,OK,OK,OK,FAIL,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
a98bb11d-05c8-44ad-a09d-104d1d28d937,AgroSat-1,99001,LEO,2026-05-30 03:17:32.869059+00:00,-44.056494,117.464716,522.038,7.483,-32.37,28.013,2.222,253.6,7.1,OK,OK,FAIL,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
070626f5-e0fb-42b0-a1ab-2c58b62b6421,AgroSat-2,99002,LEO,2026-05-30 03:20:20.869059+00:00,-38.289077,127.753443,523.498,7.483,-16.26,24.224,1.923,249.0,12.7,FAIL,OK,OK,FAIL,OK,WARN,True,battery_drop,synthetic_telemetry_simulator,False,CRITICAL,2026-05-31T01:59:08.920897+00:00
90fa9b40-b9ab-4707-b69b-a11ea93c92c0,EcoWatch-A,99003,LEO,2026-05-30 03:23:08.869059+00:00,-34.81289,133.241599,600.924,7.441,-10.22,28.36,2.279,286.7,19.5,OK,OK,OK,FAIL,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
ce51a2dd-0792-4f02-841e-fb6f087fbb61,EcoWatch-B,99004,LEO,2026-05-30 03:25:56.869059+00:00,-27.555477,143.822334,596.263,7.443,0.77,28.695,1.488,273.3,27.5,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
9741f1af-e707-4ec7-a3b9-0403ef4a3391,ConnectSat,99005,LEO,2026-05-30 03:28:44.869059+00:00,-17.260902,157.751671,551.176,7.468,22.55,28.101,1.72,255.1,36.2,OK,FAIL,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
173b3c0f-199a-47e5-831a-401ea7f5de2a,WeatherEye,99006,SSO,2026-05-30 03:31:32.869059+00:00,-17.617199,157.28225,699.092,7.389,30.36,28.726,1.796,294.5,45.4,OK,OK,OK,FAIL,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
3661450d-894d-4ce8-b951-27c4e955bbcd,NanoDebris,99007,LEO,2026-05-30 03:34:20.869059+00:00,3.4275,-175.624836,482.113,7.505,52.76,27.517,2.022,208.9,54.8,WARN,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
6f0fe0cd-fefa-42cc-a2c9-a5b50926dad7,AgroSat-1,99001,LEO,2026-05-30 03:37:08.869059+00:00,9.246127,-168.169105,518.865,7.485,67.31,28.639,2.091,245.1,64.0,OK,OK,WARN,WARN,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
401baf6e-99f9-4f07-9dec-c10a4a8fc478,AgroSat-2,99002,LEO,2026-05-30 03:39:56.869059+00:00,17.10167,-157.961243,525.711,7.481,76.59,28.64,1.766,266.4,72.7,FAIL,FAIL,FAIL,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
a406c7de-8ce1-4421-a841-56a0279830e8,EcoWatch-A,99003,LEO,2026-05-30 03:42:44.869059+00:00,20.341557,-153.668694,598.862,7.442,84.64,28.27,1.869,293.7,80.6,FAIL,OK,WARN,OK,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
bf96bd2b-7a2e-423f-952a-7bb6b61a321f,EcoWatch-B,99004,LEO,2026-05-30 03:45:32.869059+00:00,28.100602,-143.056493,600.072,7.441,98.63,27.899,2.259,233.9,87.4,OK,WARN,WARN,OK,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
4b1e0af9-75e2-4e04-b6e6-02f4e9d1c3ec,ConnectSat,99005,LEO,2026-05-30 03:48:20.869059+00:00,37.913521,-128.365151,550.457,7.468,112.15,28.386,2.294,229.9,92.9,OK,OK,OK,OK,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
0a19e851-fd0d-44a4-b20d-daa40c85208f,WeatherEye,99006,SSO,2026-05-30 03:51:08.869059+00:00,36.150307,-131.173031,697.809,7.39,117.21,27.28,2.061,254.7,97.0,WARN,OK,OK,OK,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
7e28d0c7-ab91-465f-8498-90a8900bc7d6,NanoDebris,99007,LEO,2026-05-30 03:53:56.869059+00:00,50.381182,-100.60642,480.055,7.506,123.28,28.535,2.163,277.1,99.3,OK,OK,OK,FAIL,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
d5cc565c-e9fb-4e88-9b5c-968ed6746a1a,AgroSat-1,99001,LEO,2026-05-30 03:56:44.869059+00:00,51.441103,-93.802926,521.83,7.484,117.71,28.836,2.375,286.7,100.0,OK,OK,OK,OK,FAIL,WARN,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
98dde4e4-3e80-41d6-beca-bcf81f2c8d32,AgroSat-2,99002,LEO,2026-05-30 03:59:32.869059+00:00,51.162209,-83.675929,525.58,7.482,114.48,27.455,1.864,263.2,98.9,OK,FAIL,WARN,WARN,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
7aaa17f8-d37d-4195-86f7-e392f650fb4a,EcoWatch-A,99003,LEO,2026-05-30 04:02:20.869059+00:00,50.63518,-80.578988,598.255,7.442,116.88,28.066,2.032,270.2,96.0,OK,FAIL,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
79dc29af-2c6e-4775-8407-b6e89cc04800,EcoWatch-B,99004,LEO,2026-05-30 04:05:08.869059+00:00,47.402609,-69.935321,596.896,7.443,103.26,28.352,2.613,259.3,91.6,OK,OK,FAIL,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
dd41f84f-f6f4-4994-8250-e7738dfe3635,ConnectSat,99005,LEO,2026-05-30 04:07:56.869059+00:00,39.633455,-54.481973,551.197,7.468,98.08,28.372,2.272,264.5,85.7,OK,OK,OK,WARN,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
e5ee0f95-2647-4a55-b539-4fd6267a391f,WeatherEye,99006,SSO,2026-05-30 04:10:44.869059+00:00,42.542911,-59.628311,700.45,7.388,87.38,28.747,1.841,213.1,78.5,OK,WARN,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
8dd04eba-187f-4a2e-8aa7-8764bbd7ae58,NanoDebris,99007,LEO,2026-05-30 04:13:32.869059+00:00,19.783977,-25.588004,478.399,7.507,67.75,29.172,2.291,250.9,70.4,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
a5b26ba1-d5f8-415e-834f-0f599c3e8e26,AgroSat-1,99001,LEO,2026-05-30 04:16:20.869059+00:00,15.116738,-19.436748,519.536,7.485,53.07,28.064,1.632,217.8,61.5,OK,WARN,WARN,OK,FAIL,WARN,True,signal_loss,synthetic_telemetry_simulator,False,HIGH,2026-05-31T01:59:08.920897+00:00
a006cc8a-0fc6-4d31-966e-b7220b32f462,AgroSat-2,99002,LEO,2026-05-30 04:19:08.869059+00:00,7.346574,-9.390615,524.295,7.482,46.32,28.766,2.227,254.6,52.2,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
3e383351-8418-46e0-b661-817e372cb836,EcoWatch-A,99003,LEO,2026-05-30 04:21:56.869059+00:00,5.862827,-7.489281,593.731,7.445,31.28,28.586,2.129,236.7,42.9,OK,OK,FAIL,OK,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
5755f8dd-13e0-4bca-85b6-1451d84f47f8,EcoWatch-B,99004,LEO,2026-05-30 04:24:44.869059+00:00,-2.496234,3.185851,598.11,7.442,15.95,28.396,2.271,278.8,33.8,WARN,OK,OK,FAIL,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
87158363-0b52-4eea-b0f0-d8d3e5711938,ConnectSat,99005,LEO,2026-05-30 04:27:32.869059+00:00,-15.089529,19.401205,552.087,7.467,3.57,27.851,1.789,280.9,25.2,OK,OK,WARN,OK,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
a4186612-c065-4609-a158-96d82ab25560,WeatherEye,99006,SSO,2026-05-30 04:30:20.869059+00:00,-9.312579,11.916409,699.418,7.389,-8.97,28.369,2.074,250.7,17.6,OK,FAIL,OK,FAIL,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
55b33983-91e8-4e19-8841-8bf1d7b0bc2e,NanoDebris,99007,LEO,2026-05-30 04:33:08.869059+00:00,-36.534491,49.430413,477.839,7.508,-26.25,28.367,2.065,248.3,11.0,OK,WARN,FAIL,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
6b7d5141-1ff2-4459-9f46-b5de43b1281f,AgroSat-1,99001,LEO,2026-05-30 04:35:56.869059+00:00,-39.897038,54.929431,517.88,7.486,-24.57,29.283,1.729,249.9,5.9,FAIL,WARN,FAIL,OK,WARN,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
e6be19da-702d-400e-a984-d985903123c7,AgroSat-2,99002,LEO,2026-05-30 04:38:44.869059+00:00,-45.207062,64.894699,523.894,7.482,-39.46,27.588,2.223,246.0,2.3,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
157da512-d0f2-45b6-9457-363c1e431819,EcoWatch-A,99003,LEO,2026-05-30 04:41:32.869059+00:00,-45.536697,65.600425,600.048,7.441,-40.81,28.106,1.834,239.3,0.3,OK,OK,OK,WARN,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
e295a07e-4b50-487e-a693-47377b1973de,EcoWatch-B,99004,LEO,2026-05-30 04:44:20.869059+00:00,-49.589492,76.307023,598.083,7.442,-39.57,28.176,2.08,278.3,0.1,WARN,OK,FAIL,OK,FAIL,FAIL,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
c23fed97-2031-413a-b96d-c341f92d1421,ConnectSat,99005,LEO,2026-05-30 04:47:08.869059+00:00,-51.481417,93.284383,552.265,7.467,-36.95,28.287,2.182,247.4,1.7,OK,WARN,WARN,OK,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
d7030baf-f878-492f-a97d-0d75ab4ca0af,WeatherEye,99006,SSO,2026-05-30 04:49:56.869059+00:00,-51.13215,83.461128,699.622,7.389,-28.39,28.172,2.365,274.6,4.9,FAIL,OK,OK,OK,FAIL,WARN,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
0832fb5f-575d-47e9-a87b-7fd47ba00666,NanoDebris,99007,LEO,2026-05-30 04:52:44.869059+00:00,-40.260098,124.448829,478.796,7.507,-25.09,28.197,2.083,225.8,9.8,WARN,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
848bff12-4189-481a-bf7b-c36dc8fe3ed6,AgroSat-1,99001,LEO,2026-05-30 04:55:32.869059+00:00,-37.336248,129.29561,520.321,7.484,-17.09,28.247,2.546,260.0,16.0,OK,WARN,OK,FAIL,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
9b8ed5ca-afde-43bf-916e-3636de734147,AgroSat-2,99002,LEO,2026-05-30 04:58:20.869059+00:00,-30.816378,139.180013,524.242,7.482,-8.57,28.558,1.798,243.8,23.4,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
d63f5bb2-cb15-4c3d-9e22-9d0889a79025,EcoWatch-A,99003,LEO,2026-05-30 05:01:08.869059+00:00,-31.154018,138.690132,601.586,7.441,11.59,27.826,1.887,287.8,31.8,OK,OK,OK,OK,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
42383a28-1701-4a2a-9736-b5c96fcda3e4,EcoWatch-B,99004,LEO,2026-05-30 05:03:56.869059+00:00,-23.490713,149.428196,597.768,7.443,25.85,28.154,1.775,220.8,40.8,OK,OK,WARN,WARN,OK,WARN,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
70e26027-6f50-4f9d-9344-259f98f365e7,ConnectSat,99005,LEO,2026-05-30 05:06:44.869059+00:00,-10.023888,167.167561,549.171,7.469,42.32,29.189,2.397,245.4,50.1,OK,OK,OK,OK,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
9387bcf0-295a-47da-8e42-7f5f383ac9fc,WeatherEye,99006,SSO,2026-05-30 05:09:32.869059+00:00,-19.337417,155.005848,700.073,7.389,51.29,28.916,2.024,257.1,59.5,OK,OK,FAIL,OK,OK,FAIL,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
1c20cf78-da0c-4e3c-b0a9-0a59e16d2427,NanoDebris,99007,LEO,2026-05-30 05:12:20.869059+00:00,15.140084,-160.532755,480.804,7.506,71.9,28.61,1.912,263.8,68.5,OK,OK,OK,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
7a3fb540-451c-4b8f-b856-ccb479cecbfc,AgroSat-1,99001,LEO,2026-05-30 05:15:08.869059+00:00,18.332153,-156.338211,519.233,7.485,78.25,27.976,2.384,238.9,76.8,OK,OK,WARN,WARN,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
a2770a62-fc59-4489-aab6-923dba5190e5,AgroSat-2,99002,LEO,2026-05-30 05:17:56.869059+00:00,25.604326,-146.534673,524.5,7.482,95.22,29.015,2.179,269.4,84.2,OK,OK,FAIL,WARN,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
71482963-d023-4e24-a7e0-a901bc987fbb,EcoWatch-A,99003,LEO,2026-05-30 05:20:44.869059+00:00,24.376911,-148.220162,600.63,7.441,103.53,28.15,2.588,229.5,90.4,OK,OK,WARN,OK,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
91c26072-edc2-4721-9eab-4962f6dc77e0,EcoWatch-B,99004,LEO,2026-05-30 05:23:32.869059+00:00,32.002298,-137.450632,597.696,7.443,113.1,27.997,2.158,266.4,95.2,OK,OK,OK,FAIL,OK,OK,False,NONE,synthetic_telemetry_simulator,False,LOW,2026-05-31T01:59:08.920897+00:00
051c178e-e917-474f-bd13-cb81c77bd85e,ConnectSat,99005,LEO,2026-05-30 05:26:20.869059+00:00,43.296189,-118.949261,550.147,7.468,113.31,28.995,2.225,256.4,98.4,OK,WARN,OK,FAIL,WARN,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
cf542f44-11d0-4ff5-86e6-c176f8369a40,WeatherEye,99006,SSO,2026-05-30 05:29:08.869059+00:00,34.676832,-133.449432,700.085,7.389,121.31,28.681,2.363,233.0,99.9,OK,OK,OK,WARN,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
aace3001-fb18-4b25-a430-29d103ea4323,NanoDebris,99007,LEO,2026-05-30 05:31:56.869059+00:00,51.37911,-85.514339,479.655,7.507,118.93,28.259,2.505,255.2,99.6,WARN,OK,WARN,OK,OK,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
13047bcb-cfec-4e14-992f-342492649de9,AgroSat-1,99001,LEO,2026-05-30 05:34:44.869059+00:00,50.89699,-81.972032,522.096,7.483,117.99,28.975,1.926,281.1,97.6,OK,FAIL,OK,WARN,FAIL,OK,False,NONE,synthetic_telemetry_simulator,False,MEDIUM,2026-05-31T01:59:08.920897+00:00
